Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> lista
    (15) sentencia -> . for ( listaasignaciones condicion listaexpresiones ) sentencia termino
    (5) asignacion -> . VARIABLE = expresion
    (6) asignacion -> . INDEFINIDA = expresion
    (7) asignacion -> . VARIABLE INCREMENTO
    (8) asignacion -> . VARIABLE DECREMENTO
    (39) while -> . WHILE
    (40) if -> . IF
    (41) for -> . FOR

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INDEFINIDA resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    }               shift and go to state 40
    {               shift and go to state 6
    PRINT           shift and go to state 7
    VARIABLE        shift and go to state 11
    INDEFINIDA      shift and go to state 12
    WHILE           shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15

  ! }               [ reduce using rule 43 (listasentencias -> listasentencias .) ]
  ! {               [ reduce using rule 43 (listasentencias -> listasentencias .) ]
  ! PRINT           [ reduce using rule 43 (listasentencias -> listasentencias .) ]
  ! VARIABLE        [ reduce using rule 43 (listasentencias -> listasentencias .) ]
  ! INDEFINIDA      [ reduce using rule 43 (listasentencias -> listasentencias .) ]
  ! WHILE           [ reduce using rule 43 (listasentencias -> listasentencias .) ]
  ! IF              [ reduce using rule 43 (listasentencias -> listasentencias .) ]
  ! FOR             [ reduce using rule 43 (listasentencias -> listasentencias .) ]

    sentencia                      shift and go to state 41
    asignacion                     shift and go to state 5
    while                          shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10

state 19

    (11) sentencia -> PRINT ( . expresion ) ;
    (45) expresion -> . NUMERO
    (46) expresion -> . CONSTANTE
    (47) expresion -> . CADENA
    (48) expresion -> . VARIABLE
    (49) expresion -> . asignacion
    (50) expresion -> . expresionlogica
    (51) expresion -> . ( expresion )
    (52) expresion -> . ! expresion
    (53) expresion -> . - expresion
    (54) expresion -> . FUNCION ( expresion )
    (55) expresion -> . expresion + expresion
    (56) expresion -> . expresion - expresion
    (57) expresion -> . expresion * expresion
    (58) expresion -> . expresion / expresion
    (59) expresion -> . expresion % expresion
    (60) expresion -> . expresion ^ expresion
    (5) asignacion -> . VARIABLE = expresion
    (6) asignacion -> . INDEFINIDA = expresion
    (7) asignacion -> . VARIABLE INCREMENTO
    (8) asignacion -> . VARIABLE DECREMENTO
    (24) expresionlogica -> . TRUE
    (25) expresionlogica -> . FALSE
    (26) expresionlogica -> . expresion > expresion
    (27) expresionlogica -> . expresion MAYORIGUAL expresion
    (28) expresionlogica -> . expresion < expresion
    (29) expresionlogica -> . expresion MENORIGUAL expresion
    (30) expresionlogica -> . expresion IGUALREL expresion
    (31) expresionlogica -> . expresion DIFERENTE expresion
    (32) expresionlogica -> . expresion AND expresion
    (33) expresionlogica -> . expresion OR expresion

    NUMERO          shift and go to state 26
    CONSTANTE       shift and go to state 27
    CADENA          shift and go to state 28
    VARIABLE        shift and go to state 29
    (               shift and go to state 42
    !               shift and go to state 31
    -               shift and go to state 32
    FUNCION         shift and go to state 33
    INDEFINIDA      shift and go to state 12
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expresion                      shift and go to state 43
    asignacion                     shift and go to state 30
    expresionlogica                shift and go to state 44

state 20

    (12) sentencia -> while condicion . sentencia termino
    (9) sentencia -> . asignacion ;
    (10) sentencia -> . { listasentencias }
    (11) sentencia -> . PRINT ( expresion ) ;
    (12) sentencia -> . while condicion sentencia termino
    (13) sentencia -> . if condicion sentencia termino
    (14) sentencia -> . if condicion sentencia termino ELSE sentencia termino
    (15) sentencia -> . for ( listaasignaciones condicion listaexpresiones ) sentencia termino
    (5) asignacion -> . VARIABLE = expresion
    (6) asignacion -> . INDEFINIDA = expresion
    (7) asignacion -> . VARIABLE INCREMENTO
    (8) asignacion -> . VARIABLE DECREMENTO
    (39) while -> . WHILE
    (40) if -> . IF
    (41) for -> . FOR

    {               shift and go to state 6
    PRINT           shift and go to state 7
    VARIABLE        shift and go to state 11
    INDEFINIDA      shift and go to state 12
    WHILE           shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15

    while                          shift and go to state 8
    sentencia                      shift and go to state 45
    asignacion                     shift and go to state 5
    if                             shift and go to state 9
    for                            shift and go to state 10

state 21

    (37) condicion -> ( . expresionlogica )
    (51) expresion -> ( . expresion )
    (24) expresionlogica -> . TRUE
    (25) expresionlogica -> . FALSE
    (26) expresionlogica -> . expresion > expresion
    (27) expresionlogica -> . expresion MAYORIGUAL expresion
    (28) expresionlogica -> . expresion < expresion
    (29) expresionlogica -> . expresion MENORIGUAL expresion
    (30) expresionlogica -> . expresion IGUALREL expresion
    (31) expresionlogica -> . expresion DIFERENTE expresion
    (32) expresionlogica -> . expresion AND expresion
    (33) expresionlogica -> . expresion OR expresion
    (45) expresion -> . NUMERO
    (46) expresion -> . CONSTANTE
    (47) expresion -> . CADENA
    (48) expresion -> . VARIABLE
    (49) expresion -> . asignacion
    (50) expresion -> . expresionlogica
    (51) expresion -> . ( expresion )
    (52) expresion -> . ! expresion
    (53) expresion -> . - expresion
    (54) expresion -> . FUNCION ( expresion )
    (55) expresion -> . expresion + expresion
    (56) expresion -> . expresion - expresion
    (57) expresion -> . expresion * expresion
    (58) expresion -> . expresion / expresion
    (59) expresion -> . expresion % expresion
    (60) expresion -> . expresion ^ expresion
    (5) asignacion -> . VARIABLE = expresion
    (6) asignacion -> . INDEFINIDA = expresion
    (7) asignacion -> . VARIABLE INCREMENTO
    (8) asignacion -> . VARIABLE DECREMENTO

    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMERO          shift and go to state 26
    CONSTANTE       shift and go to state 27
    CADENA          shift and go to state 28
    VARIABLE        shift and go to state 29
    (               shift and go to state 42
    !               shift and go to state 31
    -               shift and go to state 32
    FUNCION         shift and go to state 33
    INDEFINIDA      shift and go to state 12

    expresionlogica                shift and go to state 46
    expresion                      shift and go to state 47
    asignacion                     shift and go to state 30

state 22

    (38) condicion -> expresionlogica . ;
    (50) expresion -> expresionlogica .

    ;               shift and go to state 48
    >               reduce using rule 50 (expresion -> expresionlogica .)
    MAYORIGUAL      reduce using rule 50 (expresion -> expresionlogica .)
    <               reduce using rule 50 (expresion -> expresionlogica .)
    MENORIGUAL      reduce using rule 50 (expresion -> expresionlogica .)
    IGUALREL        reduce using rule 50 (expresion -> expresionlogica .)
    DIFERENTE       reduce using rule 50 (expresion -> expresionlogica .)
    AND             reduce using rule 50 (expresion -> expresionlogica .)
    OR              reduce using rule 50 (expresion -> expresionlogica .)
    +               reduce using rule 50 (expresion -> expresionlogica .)
    -               reduce using rule 50 (expresion -> expresionlogica .)
    *               reduce using rule 50 (expresion -> expresionlogica .)
    /               reduce using rule 50 (expresion -> expresionlogica .)
    %               reduce using rule 50 (expresion -> expresionlogica .)
    ^               reduce using rule 50 (expresion -> expresionlogica .)


state 23

    (24) expresionlogica -> TRUE .

    ;               reduce using rule 24 (expresionlogica -> TRUE .)
    >               reduce using rule 24 (expresionlogica -> TRUE .)
    MAYORIGUAL      reduce using rule 24 (expresionlogica -> TRUE .)
    <               reduce using rule 24 (expresionlogica -> TRUE .)
    MENORIGUAL      reduce using rule 24 (expresionlogica -> TRUE .)
    IGUALREL        reduce using rule 24 (expresionlogica -> TRUE .)
    DIFERENTE       reduce using rule 24 (expresionlogica -> TRUE .)
    AND             reduce using rule 24 (expresionlogica -> TRUE .)
    OR              reduce using rule 24 (expresionlogica -> TRUE .)
    +               reduce using rule 24 (expresionlogica -> TRUE .)
    -               reduce using rule 24 (expresionlogica -> TRUE .)
    *               reduce using rule 24 (expresionlogica -> TRUE .)
    /               reduce using rule 24 (expresionlogica -> TRUE .)
    %               reduce using rule 24 (expresionlogica -> TRUE .)
    ^               reduce using rule 24 (expresionlogica -> TRUE .)
    )               reduce using rule 24 (expresionlogica -> TRUE .)
    ,               reduce using rule 24 (expresionlogica -> TRUE .)
    NUMERO          reduce using rule 24 (expresionlogica -> TRUE .)
    CONSTANTE       reduce using rule 24 (expresionlogica -> TRUE .)
    CADENA          reduce using rule 24 (expresionlogica -> TRUE .)
    VARIABLE        reduce using rule 24 (expresionlogica -> TRUE .)
    (               reduce using rule 24 (expresionlogica -> TRUE .)
    !               reduce using rule 24 (expresionlogica -> TRUE .)
    FUNCION         reduce using rule 24 (expresionlogica -> TRUE .)
    INDEFINIDA      reduce using rule 24 (expresionlogica -> TRUE .)
    TRUE            reduce using rule 24 (expresionlogica -> TRUE .)
    FALSE           reduce using rule 24 (expresionlogica -> TRUE .)


state 24

    (25) expresionlogica -> FALSE .

    ;               reduce using rule 25 (expresionlogica -> FALSE .)
    >               reduce using rule 25 (expresionlogica -> FALSE .)
    MAYORIGUAL      reduce using rule 25 (expresionlogica -> FALSE .)
    <               reduce using rule 25 (expresionlogica -> FALSE .)
    MENORIGUAL      reduce using rule 25 (expresionlogica -> FALSE .)
    IGUALREL        reduce using rule 25 (expresionlogica -> FALSE .)
    DIFERENTE       reduce using rule 25 (expresionlogica -> FALSE .)
    AND             reduce using rule 25 (expresionlogica -> FALSE .)
    OR              reduce using rule 25 (expresionlogica -> FALSE .)
    +               reduce using rule 25 (expresionlogica -> FALSE .)
    -               reduce using rule 25 (expresionlogica -> FALSE .)
    *               reduce using rule 25 (expresionlogica -> FALSE .)
    /               reduce using rule 25 (expresionlogica -> FALSE .)
    %               reduce using rule 25 (expresionlogica -> FALSE .)
    ^               reduce using rule 25 (expresionlogica -> FALSE .)
    )               reduce using rule 25 (expresionlogica -> FALSE .)
    ,               reduce using rule 25 (expresionlogica -> FALSE .)
    NUMERO          reduce using rule 25 (expresionlogica -> FALSE .)
    CONSTANTE       reduce using rule 25 (expresionlogica -> FALSE .)
    CADENA          reduce using rule 25 (expresionlogica -> FALSE .)
    VARIABLE        reduce using rule 25 (expresionlogica -> FALSE .)
    (               reduce using rule 25 (expresionlogica -> FALSE .)
    !               reduce using rule 25 (expresionlogica -> FALSE .)
    FUNCION         reduce using rule 25 (expresionlogica -> FALSE .)
    INDEFINIDA      reduce using rule 25 (expresionlogica -> FALSE .)
    TRUE            reduce using rule 25 (expresionlogica -> FALSE .)
    FALSE           reduce using rule 25 (expresionlogica -> FALSE .)


state 25

    (26) expresionlogica -> expresion . > expresion
    (27) expresionlogica -> expresion . MAYORIGUAL expresion
    (28) expresionlogica -> expresion . < expresion
    (29) expresionlogica -> expresion . MENORIGUAL expresion
    (30) expresionlogica -> expresion . IGUALREL expresion
    (31) expresionlogica -> expresion . DIFERENTE expresion
    (32) expresionlogica -> expresion . AND expresion
    (33) expresionlogica -> expresion . OR expresion
    (55) expresion -> expresion . + expresion
    (56) expresion -> expresion . - expresion
    (57) expresion -> expresion . * expresion
    (58) expresion -> expresion . / expresion
    (59) expresion -> expresion . % expresion
    (60) expresion -> expresion . ^ expresion

    >               shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    <               shift and go to state 51
    MENORIGUAL      shift and go to state 52
    IGUALREL        shift and go to state 53
    DIFERENTE       shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    +               shift and go to state 57
    -               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 60
    %               shift and go to state 61
    ^               shift and go to state 62


state 26

    (45) expresion -> NUMERO .

    >               reduce using rule 45 (expresion -> NUMERO .)
    MAYORIGUAL      reduce using rule 45 (expresion -> NUMERO .)
    <               reduce using rule 45 (expresion -> NUMERO .)
    MENORIGUAL      reduce using rule 45 (expresion -> NUMERO .)
    IGUALREL        reduce using rule 45 (expresion -> NUMERO .)
    DIFERENTE       reduce using rule 45 (expresion -> NUMERO .)
    AND             reduce using rule 45 (expresion -> NUMERO .)
    OR              reduce using rule 45 (expresion -> NUMERO .)
    +               reduce using rule 45 (expresion -> NUMERO .)
    -               reduce using rule 45 (expresion -> NUMERO .)
    *               reduce using rule 45 (expresion -> NUMERO .)
    /               reduce using rule 45 (expresion -> NUMERO .)
    %               reduce using rule 45 (expresion -> NUMERO .)
    ^               reduce using rule 45 (expresion -> NUMERO .)
    )               reduce using rule 45 (expresion -> NUMERO .)
    ;               reduce using rule 45 (expresion -> NUMERO .)
    ,               reduce using rule 45 (expresion -> NUMERO .)
    NUMERO          reduce using rule 45 (expresion -> NUMERO .)
    CONSTANTE       reduce using rule 45 (expresion -> NUMERO .)
    CADENA          reduce using rule 45 (expresion -> NUMERO .)
    VARIABLE        reduce using rule 45 (expresion -> NUMERO .)
    (               reduce using rule 45 (expresion -> NUMERO .)
    !               reduce using rule 45 (expresion -> NUMERO .)
    FUNCION         reduce using rule 45 (expresion -> NUMERO .)
